Name,Make,Model,Serial Number,Category,Location,Collection,Condition,Heir,Purchased From,Purchase_Date,Price,Quantity,Value,ISBN/EAN Number,Tags,SKU,Photo Labels and Filenames,Receipt Labels and Filenames,Warranty Issuer 1,Warranty Type 1,Warranty Term 1,Warranty Contact 1,Warranty Notes 1,Note 1
Wardrobe Cabinet,,,,FURNITURE & APPLIANCES,BEDROOM,(uncollected),Good,(unassigned),,2020-02-25,1500000,2,3000000,,,FA02,"Wardrobe Cabinet,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A42C0EDD-EA42-474B-B890-88E60164D3DF.jpg",,,,,,,
WHITE BOARD,,,,FURNITURE & APPLIANCES,BOARD,(uncollected),Good,(unassigned),,2020-03-05,500000,2,1000000,,,F0420,"WHITE BOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B0EE0CDB-89EE-4872-BB3E-39AD6F277757.jpg",,,,,,,
WIRELESS Transmission Video Teradex,Teradex,bolt 1000 HD,96600792 - 96701063,NETWORKING & PERIPHERAL,BOARD,(uncollected),Good,(unassigned),,2019-03-03,45000000,1,45000000,,,N13,"WIRELESS Transmission Video Teradex,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/52642AAC-4335-4591-AE14-C292E56D1829.jpg,WIRELESS Transmission Video Teradex,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4F9C2DA7-0D55-4CCE-BF3A-BF798E9C99E5.jpg",,,,,,,
ZABOGAR,HP XW6600,,JPA83608JX,WORKSTATION,AUDIO ROOM,(uncollected),Good,(unassigned),,2019-12-08,4800000,1,4800000,,,W0102,"ZABOGAR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/88C1B976-8038-45EF-9B96-AD0CA702646F.jpg,ZABOGAR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/BB63E143-7923-4416-8A6F-F4CF66353105.jpg,ZABOGAR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AAD9AD35-6603-42FE-A893-79949E02ABEC.jpg",,,,,,,
ZABOGAR - AUDIO SWITCH,RAYDEN,,,WORKSTATION,AUDIO ROOM,(uncollected),Excellent,(unassigned),,2020-01-26,240000,1,240000,,,W08,"ZABOGAR - AUDIO SWITCH,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/FCF7C49C-7CF4-4613-A328-F3747AA512E0.jpg",,,,,,,
ZABOGAR - HEADPHONES,AUDIO TECHNICA,ATH-M20x,,AUDIO,AUDIO ROOM,(uncollected),Good,(unassigned),,2020-05-19,1200000,1,1200000,,,A04,"ZABOGAR - HEADPHONES,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5061B057-8D0D-46B5-BCF5-BADFAA2EF000.jpg",,,,,,,
ZABOGAR - KEYBOARD,Hp KU-1156 USB,,,WORKSTATION,AUDIO ROOM,(uncollected),Fair,(unassigned),,2021-12-31,150000,1,150000,,,W1002,"ZABOGAR - KEYBOARD,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/0646A589-45D8-4703-A9E5-E1F70E27ABD3.jpg",,,,,,,
ZABOGAR - LED MONITOR,"Dell U2311Hb 23""",,CN-oV4GHJ-74261-156-OMFL   T,WORKSTATION,AUDIO ROOM,(uncollected),Excellent,(unassigned),,2019-03-05,1800000,1,1800000,,,W0203,"ZABOGAR - LED MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/B83F19E0-9DAC-43CF-BE8A-6DBC18C6DA54.jpg,ZABOGAR - LED MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/40DD4C84-A5DE-4155-8CE6-763FFDF27DA8.jpg",,,,,,,
ZABOGAR - LOUD SPEAKER 5.1,LOGITECH,Z906 5.1,1542GG015168,AUDIO,AUDIO ROOM,(uncollected),Excellent,(unassigned),,2020-01-07,6900000,1,6900000,,,A05,"LOUD SPEAKER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/AA8F5E92-270B-4CF5-84D4-B3D8331C9348.jpg,ZABOGAR - LOUD SPEAKER 5.1,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/6377011E-B540-4A3A-AC19-E3EA2D87E3E9.jpg",,,,,,,
ZABOGAR - LOUD SPEAKERS STEREO,SAMSON,MEDIA ONE BT4,M4B4BA129E,AUDIO,AUDIO ROOM,(uncollected),Excellent,(unassigned),,2019-04-14,2400000,1,2400000,,,A04,"LOUD SPEAKERS SETEREO,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/169308B1-1D34-40FF-A875-917AD2C1C899.jpg,ZABOGAR - LOUD SPEAKERS STEREO,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/77B1F36A-E123-4B86-BE2D-DE7273C66B3F.jpg",,,,,,,
ZOBOGAR - AUDIO INTERFACE,CREATIVE LAB SOUND BLASTER,SB 1095,YDSB1095232000087Z,WORKSTATION,AUDIO ROOM,(uncollected),Good,(unassigned),,2020-06-17,1600000,1,1600000,,,W07,"ZOBOGAR - AUDIO INTERFACE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/1192C2D9-9223-47B3-8F66-C5729B09CBF7.jpg,ZOBOGAR - AUDIO INTERFACE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/4A2C5E9D-C2D7-44BA-965F-6BCBC0B42256.jpg",,,,,,,
ZUGGERNAUT,HP Z820 Workstation,,SGH426R8SQ,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2019-07-05,38000000,1,38000000,,,W0102,"HYDRA,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5D5B12DC-4A84-4B21-A669-050D917A4CCD.jpg,ZUGGERNAUT,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/76D2E60F-9677-4798-B63B-4E0B9992DC71.jpg",,,,,,,
ZUGGERNAUT AUDIO INTERFACE,YAMAHA UR22mkII,,YEWN02239,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2020-09-05,3400000,1,3400000,,,W07,"ZUGGERNAUT AUDIO INTERFACE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/25DF6CB5-36B6-477A-9C5E-1BCA433DCB66.jpg,ZUGGERNAUT AUDIO INTERFACE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/EAF96DAC-EE71-46C7-ACCE-F8337E9699C9.jpg",,,,,,,
ZUGGERNAUT DISPLAY MONITOR,Dell Monitor ultrasharp U2515H,,( CN-001N56-64180-6BN-05WL-A03 ) ( CN-001N56-64180-6BN-081L-A03 ),WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2020-09-05,3900000,2,7800000,,,W0203,"ZUGGERNAUT DISPLAY MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/A3826402-3A65-4726-8033-707C6FF69EEE.jpg,ZUGGERNAUT DISPLAY MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/ED77AA8F-E451-4EA9-9C77-A6B279E1290F.jpg,ZUGGERNAUT DISPLAY MONITOR,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/69124F8C-AA92-42F2-BA0E-96AC886EEDA0.jpg",,,,,,,
ZUGGERNAUT Keyboard & Mouse,Logitec K850,,,WORKSTATION,SUITE,(uncollected),Excellent,(unassigned),,2020-02-18,2300000,1,2300000,,,W10,"ZUGGERNAUT Keyboard & Mouse,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/5C9962DA-ED4A-42E2-A2CF-D00320023912.jpg",,,,,,,
ZUGGERNAUT LOUD SPEAKER,"Speaker Yamaha HS 5, 5”",,EFWO01232,AUDIO,SUITE,(uncollected),Good,(unassigned),,2021-06-09,862500,2,1725000,,,A05,"ZUGGERNAUT AUDIO INTERFACE,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/CEA22784-4708-4EFC-99A9-548A01404410.jpg,ZUGGERNAUT LOUD SPEAKER,/Users/phoenix/Desktop/RMI_INV/Home Inventory Export/Exported Photos/D00422D9-B557-4EE0-84FB-3C057B0C0C90.jpg",,,,,,,
